File Path,File Name,File Size (Bytes)
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230725_004500_s_17.wav,ls07_20230725_004500_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230531_080000_s_4.wav,ls02_20230531_080000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230702_030000_s_20.wav,ls03_20230702_030000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230523_070000_s_47.wav,ls07_20230523_070000_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230527_061500_s_32.wav,ls02_20230527_061500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230515_053000_s_16.wav,ls04_20230515_053000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-o_20230909_180000_s_2.wav,west-05-o_20230909_180000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230515_154500_s_43.wav,ls03_20230515_154500_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-05-u_20230907_101500_s_36.wav,ost-05-u_20230907_101500_s_36.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230515_184500_s_12.wav,ls05_20230515_184500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-02-u_20230911_134500_s_28.wav,ost-02-u_20230911_134500_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230624_030000_s_54.wav,ls04_20230624_030000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-03-u_20230910_074500_s_12.wav,ost-03-u_20230910_074500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-u_20230908_130000_s_51.wav,west-05-u_20230908_130000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230716_110000_s_16.wav,ls07_20230716_110000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-04-o_20230906_154500_s_32.wav,ost-04-o_20230906_154500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230716_204500_s_37.wav,ls02_20230716_204500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-05-o_20230905_174500_s_35.wav,ost-05-o_20230905_174500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-03-u_20230907_054500_s_1.wav,west-03-u_20230907_054500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-o_20230907_063000_s_13.wav,west-05-o_20230907_063000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230629_051500_s_32.wav,ls04_20230629_051500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230707_081500_s_32.wav,ls03_20230707_081500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230607_024500_s_49.wav,ls01_20230607_024500_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230514_051500_s_0.wav,ls05_20230514_051500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-02-o_20230909_060000_s_15.wav,west-02-o_20230909_060000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-o_20230909_083000_s_9.wav,west-05-o_20230909_083000_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230618_063000_s_6.wav,ls06_20230618_063000_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230711_204500_s_19.wav,ls02_20230711_204500_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230618_050000_s_46.wav,ls09_20230618_050000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230801_070000_s_30.wav,ls09_20230801_070000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-02-o_20230909_151500_s_44.wav,west-02-o_20230909_151500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230531_060000_s_20.wav,ls09_20230531_060000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230720_161500_s_47.wav,ls04_20230720_161500_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230606_081500_s_22.wav,ls06_20230606_081500_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230722_081500_s_31.wav,ls06_20230722_081500_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230618_031500_s_23.wav,ls07_20230618_031500_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-02-u_20230911_091500_s_40.wav,west-02-u_20230911_091500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230614_101500_s_25.wav,ls04_20230614_101500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-05-u_20230909_150000_s_31.wav,west-05-u_20230909_150000_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230717_043000_s_17.wav,ls07_20230717_043000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230716_181500_s_26.wav,ls01_20230716_181500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230709_050000_s_46.wav,ls09_20230709_050000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230520_144500_s_25.wav,ls02_20230520_144500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230722_120000_s_56.wav,ls07_20230722_120000_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/west-02-o_20230911_134500_s_23.wav,west-02-o_20230911_134500_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230618_031500_s_9.wav,ls05_20230618_031500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230802_220000_s_2.wav,ls04_20230802_220000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230523_034500_s_15.wav,ls01_20230523_034500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls08_20230606_071500_s_56.wav,ls08_20230606_071500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-02-u_20230913_063000_s_17.wav,ost-02-u_20230913_063000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls04_20230812_213000_s_27.wav,ls04_20230812_213000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230601_124500_s_5.wav,ls05_20230601_124500_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls07_20230518_030000_s_38.wav,ls07_20230518_030000_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ost-05-o_20230906_060000_s_28.wav,ost-05-o_20230906_060000_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230703_063000_s_2.wav,ls01_20230703_063000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230516_130000_s_21.wav,ls06_20230516_130000_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls02_20230607_044500_s_6.wav,ls02_20230607_044500_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230629_031500_s_44.wav,ls09_20230629_031500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls03_20230529_071500_s_35.wav,ls03_20230529_071500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230613_041500_s_40.wav,ls09_20230613_041500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls05_20230522_071500_s_40.wav,ls05_20230522_071500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230607_203000_s_53.wav,ls01_20230607_203000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls09_20230604_073000_s_22.wav,ls09_20230604_073000_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls06_20230514_090000_s_54.wav,ls06_20230514_090000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/vogel/ls01_20230522_193000_s_38.wav,ls01_20230522_193000_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls04_20230721_121500_s_9.wav,ls04_20230721_121500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls03_20230528_111500_s_54.wav,ls03_20230528_111500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls06_20230618_173000_s_55.wav,ls06_20230618_173000_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls05_20230724_120000_s_19.wav,ls05_20230724_120000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls08_20230724_084500_s_44.wav,ls08_20230724_084500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls08_20230702_131500_s_26.wav,ls08_20230702_131500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls04_20230806_194500_s_50.wav,ls04_20230806_194500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls09_20230716_091500_s_21.wav,ls09_20230716_091500_s_21.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls01_20230724_151500_s_8.wav,ls01_20230724_151500_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls02_20230718_141500_s_41.wav,ls02_20230718_141500_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls08_20230705_103000_s_30.wav,ls08_20230705_103000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls01_20230703_124500_s_9.wav,ls01_20230703_124500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls03_20230630_183000_s_30.wav,ls03_20230630_183000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls07_20230702_101500_s_51.wav,ls07_20230702_101500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls09_20230810_141500_s_50.wav,ls09_20230810_141500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/.DS_Store,.DS_Store,6148
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls06_20230707_094500_s_1.wav,ls06_20230707_094500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls09_20230608_094500_s_35.wav,ls09_20230608_094500_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls04_20230530_134500_s_51.wav,ls04_20230530_134500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls05_20230726_161500_s_10.wav,ls05_20230726_161500_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls09_20230608_134500_s_39.wav,ls09_20230608_134500_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/west-01-u_20230908_130000_s_56.wav,west-01-u_20230908_130000_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls05_20230628_160000_s_19.wav,ls05_20230628_160000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls04_20230720_154500_s_33.wav,ls04_20230720_154500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls09_20230725_110000_s_13.wav,ls09_20230725_110000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls05_20230608_211500_s_33.wav,ls05_20230608_211500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls04_20230617_141500_s_29.wav,ls04_20230617_141500_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls07_20230530_153000_s_45.wav,ls07_20230530_153000_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls02_20230622_121500_s_37.wav,ls02_20230622_121500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/west-01-u_20230911_084500_s_45.wav,west-01-u_20230911_084500_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls03_20230526_190000_s_56.wav,ls03_20230526_190000_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls09_20230619_104500_s_32.wav,ls09_20230619_104500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls06_20230727_164500_s_27.wav,ls06_20230727_164500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/west-04-o_20230913_111500_s_9.wav,west-04-o_20230913_111500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls06_20230802_133000_s_5.wav,ls06_20230802_133000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls08_20230613_084500_s_32.wav,ls08_20230613_084500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls04_20230512_091500_s_32.wav,ls04_20230512_091500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls09_20230520_163000_s_1.wav,ls09_20230520_163000_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls01_20230807_123000_s_45.wav,ls01_20230807_123000_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls06_20230814_181500_s_3.wav,ls06_20230814_181500_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls06_20230815_141500_s_1.wav,ls06_20230815_141500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls04_20230728_190000_s_27.wav,ls04_20230728_190000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls05_20230608_110000_s_44.wav,ls05_20230608_110000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls03_20230705_154500_s_30.wav,ls03_20230705_154500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls01_20230717_163000_s_44.wav,ls01_20230717_163000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls05_20230512_214500_s_22.wav,ls05_20230512_214500_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls03_20230618_133000_s_42.wav,ls03_20230618_133000_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls06_20230630_113000_s_46.wav,ls06_20230630_113000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls06_20230724_074500_s_38.wav,ls06_20230724_074500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls03_20230716_114500_s_56.wav,ls03_20230716_114500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls01_20230628_183000_s_44.wav,ls01_20230628_183000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls01_20230728_143000_s_23.wav,ls01_20230728_143000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls05_20230623_050000_s_3.wav,ls05_20230623_050000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/west-05-o_20230907_123000_s_11.wav,west-05-o_20230907_123000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ost-03-o_20230913_091500_s_37.wav,ost-03-o_20230913_091500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls09_20230720_131500_s_14.wav,ls09_20230720_131500_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls02_20230709_124500_s_0.wav,ls02_20230709_124500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls04_20230602_163000_s_16.wav,ls04_20230602_163000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls09_20230629_204500_s_50.wav,ls09_20230629_204500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls07_20230608_101500_s_50.wav,ls07_20230608_101500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls02_20230713_033000_s_30.wav,ls02_20230713_033000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls04_20230618_134500_s_50.wav,ls04_20230618_134500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls05_20230721_120000_s_33.wav,ls05_20230721_120000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls01_20230807_143000_s_19.wav,ls01_20230807_143000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls07_20230512_173000_s_40.wav,ls07_20230512_173000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls01_20230806_111500_s_5.wav,ls01_20230806_111500_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls07_20230529_104500_s_16.wav,ls07_20230529_104500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls03_20230802_154500_s_12.wav,ls03_20230802_154500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls06_20230726_140000_s_49.wav,ls06_20230726_140000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls02_20230530_130000_s_14.wav,ls02_20230530_130000_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls06_20230520_114500_s_17.wav,ls06_20230520_114500_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/natur_laerm/ls04_20230604_111500_s_55.wav,ls04_20230604_111500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm_vogel/ls08_20230624_071500_s_13.wav,ls08_20230624_071500_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm_vogel/ls03_20230710_033000_s_5.wav,ls03_20230710_033000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm_vogel/ls01_20230625_063000_s_26.wav,ls01_20230625_063000_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm_vogel/ls03_20230725_134500_s_37.wav,ls03_20230725_134500_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm_vogel/ls04_20230605_071500_s_34.wav,ls04_20230605_071500_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm_vogel/ls09_20230623_171500_s_1.wav,ls09_20230623_171500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/laerm_vogel/ls02_20230728_100000_s_17.wav,ls02_20230728_100000_s_17.wav,288044
